terminal,scheduledTime,airlineName,iataCode,flightNumber,iataNumber,scheduledDay
2,15:55:00.000,united airlines,ua,9229,ua9229,2022-07-01
2,15:55:00.000,oman air,wy,5504,wy5504,2022-07-01
2,15:55:00.000,lufthansa,lh,1114,lh1114,2022-07-01
1,15:55:00.000,pegasus,pc,1101,pc1101,2022-07-01
1,15:55:00.000,easyjet,u2,1115,u21115,2022-07-01
1,16:00:00.000,easyjet,u2,6995,u26995,2022-07-01
1,16:05:00.000,easyjet,u2,3907,u23907,2022-07-01
4,16:05:00.000,iberia,ib,8675,ib8675,2022-07-01
1,16:15:00.000,ryanair,fr,5996,fr5996,2022-07-01
4,16:15:00.000,iberia,ib,8295,ib8295,2022-07-01
4s,16:25:00.000,turkish airlines,tk,8466,tk8466,2022-07-01
4s,16:25:00.000,sa avianca,av,10,av10,2022-07-01
2,16:25:00.000,aerolineas argentinas,ar,7817,ar7817,2022-07-01
2,16:25:00.000,china southern airlines,cz,1375,cz1375,2022-07-01
2,16:25:00.000,delta air lines,dl,9607,dl9607,2022-07-01
2,16:25:00.000,etihad airways,ey,7339,ey7339,2022-07-01
2,16:25:00.000,garuda indonesia,ga,9015,ga9015,2022-07-01
2,16:25:00.000,gol,g3,5664,g35664,2022-07-01
2,16:25:00.000,kenya airways,kq,1703,kq1703,2022-07-01
2,16:25:00.000,xiamen airlines,mf,9709,mf9709,2022-07-01
2,16:25:00.000,uia,ps,9403,ps9403,2022-07-01
2,16:25:00.000,klm,kl,1703,kl1703,2022-07-01
1,16:30:00.000,el al,ly,8204,ly8204,2022-07-01
1,16:30:00.000,air europa,ux,2452,ux2452,2022-07-01
1,16:30:00.000,aeromexico,am,21,am21,2022-07-01
1,16:30:00.000,ryanair,fr,1330,fr1330,2022-07-01
4,16:30:00.000,boa,ob,5503,ob5503,2022-07-01
4,16:30:00.000,vueling,vy,5133,vy5133,2022-07-01
4,16:30:00.000,latam airlines,la,1551,la1551,2022-07-01
4,16:30:00.000,iberia,ib,3405,ib3405,2022-07-01
4s,16:35:00.000,american airlines,aa,6804,aa6804,2022-07-01
4s,16:35:00.000,iberia,ib,7462,ib7462,2022-07-01
4s,16:35:00.000,british airways,ba,460,ba460,2022-07-01
1,16:40:00.000,ryanair,fr,5469,fr5469,2022-07-01
2,16:45:00.000,etihad airways,ey,7267,ey7267,2022-07-01
2,16:45:00.000,lufthansa,lh,5662,lh5662,2022-07-01
2,16:45:00.000,united airlines,ua,9977,ua9977,2022-07-01
2,16:45:00.000,brussels airlines,sn,3727,sn3727,2022-07-01
1,16:50:00.000,ryanair,fr,2083,fr2083,2022-07-01
1,16:50:00.000,ryanair,fr,2064,fr2064,2022-07-01
1,16:50:00.000,easyjet,u2,7475,u27475,2022-07-01
4s,16:55:00.000,vueling,vy,5824,vy5824,2022-07-01
4s,16:55:00.000,iberia,ib,3253,ib3253,2022-07-01
1,16:55:00.000,sa avianca,av,6627,av6627,2022-07-01
1,16:55:00.000,uzbekistan airways,hy,7289,hy7289,2022-07-01
1,16:55:00.000,air europa,ux,3906,ux3906,2022-07-01
1,16:55:00.000,turkish airlines,tk,1859,tk1859,2022-07-01
4,17:00:00.000,iberia,ib,7190,ib7190,2022-07-01
4,17:00:00.000,latam airlines,la,2484,la2484,2022-07-01
2,17:00:00.000,aerolineas argentinas,ar,7833,ar7833,2022-07-01
2,17:00:00.000,delta air lines,dl,8334,dl8334,2022-07-01
2,17:00:00.000,gol,g3,5260,g35260,2022-07-01
2,17:00:00.000,air mauritius,mk,9566,mk9566,2022-07-01
2,17:00:00.000,air europa,ux,2229,ux2229,2022-07-01
2,17:00:00.000,air france,af,1800,af1800,2022-07-01
4,17:00:00.000,vueling,vy,5062,vy5062,2022-07-01
4,17:00:00.000,latam airlines,la,1557,la1557,2022-07-01
4,17:00:00.000,qatar airways,qr,6557,qr6557,2022-07-01
4,17:00:00.000,iberia,ib,3025,ib3025,2022-07-01
2,17:05:00.000,azul,ad,7359,ad7359,2022-07-01
2,17:05:00.000,sa avianca,av,2497,av2497,2022-07-01
2,17:05:00.000,azores airlines,s4,8718,s48718,2022-07-01
2,17:05:00.000,tap air portugal,tp,1018,tp1018,2022-07-01
1,17:10:00.000,korean air,ke,6325,ke6325,2022-07-01
1,17:10:00.000,el al,ly,8836,ly8836,2022-07-01
1,17:10:00.000,china eastern airlines,mu,8294,mu8294,2022-07-01
1,17:10:00.000,aeroflot,su,4428,su4428,2022-07-01
1,17:10:00.000,air europa,ux,3044,ux3044,2022-07-01
1,17:10:00.000,aerolineas argentinas,ar,1132,ar1132,2022-07-01
2,17:10:00.000,bulgaria air,fb,1723,fb1723,2022-07-01
2,17:10:00.000,air europa,ux,3116,ux3116,2022-07-01
2,17:10:00.000,ita airways,az,60,az60,2022-07-01
4s,17:15:00.000,american airlines,aa,8595,aa8595,2022-07-01
4s,17:15:00.000,british airways,ba,7145,ba7145,2022-07-01
4s,17:15:00.000,latam airlines,la,1558,la1558,2022-07-01
4s,17:15:00.000,binter canarias,nt,7823,nt7823,2022-07-01
4s,17:15:00.000,vueling,vy,5401,vy5401,2022-07-01
4s,17:15:00.000,iberia express,i2,3823,i23823,2022-07-01
1,17:20:00.000,easyjet,u2,7613,u27613,2022-07-01
4,17:20:00.000,american airlines,aa,8501,aa8501,2022-07-01
4,17:20:00.000,british airways,ba,7225,ba7225,2022-07-01
4,17:20:00.000,vueling,vy,5432,vy5432,2022-07-01
4,17:20:00.000,latam airlines,la,1688,la1688,2022-07-01
4,17:20:00.000,iberia express,i2,3857,i23857,2022-07-01
4s,17:25:00.000,latam airlines,la,1545,la1545,2022-07-01
4s,17:25:00.000,vueling,vy,5235,vy5235,2022-07-01
4s,17:25:00.000,qatar airways,qr,6870,qr6870,2022-07-01
4s,17:25:00.000,iberia,ib,3233,ib3233,2022-07-01
4,17:35:00.000,latam airlines,la,1692,la1692,2022-07-01
4,17:35:00.000,iberia express,i2,3907,i23907,2022-07-01
2,17:45:00.000,air canada,ac,9493,ac9493,2022-07-01
2,17:45:00.000,lufthansa,lh,1804,lh1804,2022-07-01
4,17:45:00.000,iberia,ib,5004,ib5004,2022-07-01
4,17:45:00.000,latam airlines,la,5775,la5775,2022-07-01
4,17:45:00.000,qatar airways,qr,3605,qr3605,2022-07-01
4,17:45:00.000,vueling,vy,1006,vy1006,2022-07-01
2,18:00:00.000,air france,af,4816,af4816,2022-07-01
2,18:00:00.000,aeromexico,am,6975,am6975,2022-07-01
2,18:00:00.000,aerolineas argentinas,ar,7347,ar7347,2022-07-01
2,18:00:00.000,etihad airways,ey,5151,ey5151,2022-07-01
2,18:00:00.000,air serbia,ju,7415,ju7415,2022-07-01
2,18:00:00.000,klm,kl,3377,kl3377,2022-07-01
2,18:00:00.000,air europa,ux,7317,ux7317,2022-07-01
4,18:00:00.000,american airlines,aa,8691,aa8691,2022-07-01
4,18:00:00.000,iberia express,i2,3911,i23911,2022-07-01
1,18:05:00.000,ryanair,fr,3059,fr3059,2022-07-01
4,18:05:00.000,iberia,ib,5271,ib5271,2022-07-01
4,18:05:00.000,vueling,vy,3422,vy3422,2022-07-01
4s,18:10:00.000,iberia,ib,7109,ib7109,2022-07-01
4s,18:10:00.000,latam airlines,la,706,la706,2022-07-01
4,18:10:00.000,vueling,vy,5068,vy5068,2022-07-01
4,18:10:00.000,american airlines,aa,8559,aa8559,2022-07-01
4,18:10:00.000,latam airlines,la,1581,la1581,2022-07-01
4,18:10:00.000,iberia,ib,3027,ib3027,2022-07-01
2,18:10:00.000,aeromexico,am,6853,am6853,2022-07-01
2,18:10:00.000,air serbia,ju,7413,ju7413,2022-07-01
2,18:10:00.000,air europa,ux,1140,ux1140,2022-07-01
2,18:10:00.000,aeromexico,am,6870,am6870,2022-07-01
2,18:10:00.000,air europa,ux,5050,ux5050,2022-07-01
2,18:10:00.000,air france,af,4807,af4807,2022-07-01
2,18:10:00.000,aeromexico,am,6969,am6969,2022-07-01
2,18:10:00.000,aerolineas argentinas,ar,7329,ar7329,2022-07-01
2,18:10:00.000,etihad airways,ey,4325,ey4325,2022-07-01
2,18:10:00.000,air serbia,ju,7460,ju7460,2022-07-01
2,18:10:00.000,klm,kl,3319,kl3319,2022-07-01
2,18:10:00.000,air europa,ux,6066,ux6066,2022-07-01
4,18:10:00.000,sa avianca,av,6133,av6133,2022-07-01
4,18:10:00.000,latam airlines,la,1567,la1567,2022-07-01
4,18:10:00.000,iberia express,i2,3937,i23937,2022-07-01
2,18:10:00.000,air france,af,4817,af4817,2022-07-01
2,18:10:00.000,aeromexico,am,6971,am6971,2022-07-01
2,18:10:00.000,etihad airways,ey,4348,ey4348,2022-07-01
2,18:10:00.000,air serbia,ju,7410,ju7410,2022-07-01
2,18:10:00.000,klm,kl,3336,kl3336,2022-07-01
2,18:10:00.000,air europa,ux,9049,ux9049,2022-07-01
1,18:20:00.000,ryanair,fr,5433,fr5433,2022-07-01
2,18:20:00.000,aeromexico,am,6828,am6828,2022-07-01
2,18:20:00.000,aerolineas argentinas,ar,7337,ar7337,2022-07-01
2,18:20:00.000,air serbia,ju,7412,ju7412,2022-07-01
2,18:20:00.000,air europa,ux,1156,ux1156,2022-07-01
4s,18:35:00.000,iberia,ib,1971,ib1971,2022-07-01
4s,18:35:00.000,qatar airways,qr,4532,qr4532,2022-07-01
4s,18:35:00.000,royal air maroc,at,970,at970,2022-07-01
4,18:40:00.000,vueling,vy,5247,vy5247,2022-07-01
4,18:40:00.000,iberia,ib,3271,ib3271,2022-07-01
4,18:40:00.000,american airlines,aa,5419,aa5419,2022-07-01
4,18:40:00.000,american airlines,aa,8709,aa8709,2022-07-01
4,18:40:00.000,iberia express,i2,3843,i23843,2022-07-01
4,18:50:00.000,vueling,vy,5173,vy5173,2022-07-01
4,18:50:00.000,csa,ok,4704,ok4704,2022-07-01
4,18:50:00.000,american airlines,aa,8766,aa8766,2022-07-01
4,18:50:00.000,iberia,ib,3149,ib3149,2022-07-01
4,18:50:00.000,american airlines,aa,8773,aa8773,2022-07-01
4,18:50:00.000,sa avianca,av,6126,av6126,2022-07-01
4,18:50:00.000,latam airlines,la,1562,la1562,2022-07-01
4,18:50:00.000,vueling,vy,5446,vy5446,2022-07-01
4,18:50:00.000,iberia express,i2,3879,i23879,2022-07-01
4,18:50:00.000,latam airlines,la,1719,la1719,2022-07-01
4,18:50:00.000,sa avianca,av,6140,av6140,2022-07-01
4,18:50:00.000,vueling,vy,5583,vy5583,2022-07-01
4,18:50:00.000,iberia,ib,8877,ib8877,2022-07-01
4,18:55:00.000,british airways,ba,7257,ba7257,2022-07-01
4,18:55:00.000,latam airlines,la,5406,la5406,2022-07-01
4,18:55:00.000,american airlines,aa,8528,aa8528,2022-07-01
4,18:55:00.000,sa avianca,av,6022,av6022,2022-07-01
4,18:55:00.000,vueling,vy,5015,vy5015,2022-07-01
4,18:55:00.000,iberia,ib,449,ib449,2022-07-01
4,18:55:00.000,vueling,vy,5285,vy5285,2022-07-01
4,18:55:00.000,latam airlines,la,1644,la1644,2022-07-01
4,18:55:00.000,american airlines,aa,8700,aa8700,2022-07-01
4,18:55:00.000,iberia,ib,3059,ib3059,2022-07-01
4,18:55:00.000,vueling,vy,5309,vy5309,2022-07-01
4,18:55:00.000,latam airlines,la,1646,la1646,2022-07-01
4,18:55:00.000,iberia,ib,3095,ib3095,2022-07-01
4,18:55:00.000,vueling,vy,5175,vy5175,2022-07-01
4,18:55:00.000,latam airlines,la,1649,la1649,2022-07-01
4,18:55:00.000,iberia,ib,3151,ib3151,2022-07-01
4,18:55:00.000,american airlines,aa,8759,aa8759,2022-07-01
4,18:55:00.000,iberia,ib,8901,ib8901,2022-07-01
4,18:55:00.000,vueling,vy,5239,vy5239,2022-07-01
4,18:55:00.000,american airlines,aa,8774,aa8774,2022-07-01
4,18:55:00.000,iberia,ib,557,ib557,2022-07-01
4,18:55:00.000,finnair,ay,5637,ay5637,2022-07-01
4,18:55:00.000,latam airlines,la,5475,la5475,2022-07-01
4,18:55:00.000,vueling,vy,5129,vy5129,2022-07-01
4,18:55:00.000,american airlines,aa,8655,aa8655,2022-07-01
4,18:55:00.000,iberia,ib,3315,ib3315,2022-07-01
4,18:55:00.000,vueling,vy,5539,vy5539,2022-07-01
4,18:55:00.000,iberia,ib,8741,ib8741,2022-07-01
4,18:55:00.000,british airways,ba,7213,ba7213,2022-07-01
4,18:55:00.000,vueling,vy,5590,vy5590,2022-07-01
4,18:55:00.000,latam airlines,la,1698,la1698,2022-07-01
4,18:55:00.000,iberia,ib,8907,ib8907,2022-07-01
4,18:55:00.000,american airlines,aa,8504,aa8504,2022-07-01
4,18:55:00.000,british airways,ba,7165,ba7165,2022-07-01
4,18:55:00.000,sa avianca,av,6014,av6014,2022-07-01
4,18:55:00.000,latam airlines,la,1717,la1717,2022-07-01
4,18:55:00.000,vueling,vy,5612,vy5612,2022-07-01
4,18:55:00.000,qatar airways,qr,6577,qr6577,2022-07-01
4,18:55:00.000,iberia,ib,8949,ib8949,2022-07-01
4,19:00:00.000,sa avianca,av,6117,av6117,2022-07-01
4,19:00:00.000,british airways,ba,7221,ba7221,2022-07-01
4,19:00:00.000,latam airlines,la,5471,la5471,2022-07-01
4,19:00:00.000,vueling,vy,5049,vy5049,2022-07-01
4,19:00:00.000,iberia,ib,535,ib535,2022-07-01
4,19:00:00.000,american airlines,aa,8543,aa8543,2022-07-01
4,19:00:00.000,latam airlines,la,1725,la1725,2022-07-01
4,19:00:00.000,sa avianca,av,6003,av6003,2022-07-01
4,19:00:00.000,vueling,vy,5577,vy5577,2022-07-01
4,19:00:00.000,american airlines,aa,8508,aa8508,2022-07-01
4,19:00:00.000,iberia,ib,8863,ib8863,2022-07-01
4,19:00:00.000,sa avianca,av,6026,av6026,2022-07-01
4,19:00:00.000,latam airlines,la,1559,la1559,2022-07-01
4,19:00:00.000,binter canarias,nt,7825,nt7825,2022-07-01
4,19:00:00.000,vueling,vy,5402,vy5402,2022-07-01
4,19:00:00.000,iberia express,i2,3825,i23825,2022-07-01
2,19:00:00.000,aeromexico,am,6911,am6911,2022-07-01
2,19:00:00.000,air europa,ux,1222,ux1222,2022-07-01
1,19:10:00.000,ryanair,fr,5383,fr5383,2022-07-01
4,19:10:00.000,vueling,vy,5065,vy5065,2022-07-01
4,19:10:00.000,american airlines,aa,8590,aa8590,2022-07-01
4,19:10:00.000,latam airlines,la,1531,la1531,2022-07-01
4,19:10:00.000,iberia,ib,3103,ib3103,2022-07-01
4,19:10:00.000,sa avianca,av,6116,av6116,2022-07-01
4,19:10:00.000,latam airlines,la,1566,la1566,2022-07-01
4,19:10:00.000,iberia express,i2,3925,i23925,2022-07-01
No se ha encontrado la terminal de llegada.,19:10:00.000,british airways,ba,3586,ba3586,2022-07-01
2,19:20:00.000,delta air lines,dl,8408,dl8408,2022-07-01
2,19:20:00.000,gol,g3,5212,g35212,2022-07-01
2,19:20:00.000,korean air,ke,6379,ke6379,2022-07-01
2,19:20:00.000,kenya airways,kq,3160,kq3160,2022-07-01
2,19:20:00.000,air europa,ux,2230,ux2230,2022-07-01
2,19:20:00.000,air france,af,1100,af1100,2022-07-01
4s,19:20:00.000,british airways,ba,7067,ba7067,2022-07-01
4s,19:20:00.000,american airlines,aa,8580,aa8580,2022-07-01
4s,19:20:00.000,jal,jl,6989,jl6989,2022-07-01
4s,19:20:00.000,boa,ob,5107,ob5107,2022-07-01
4s,19:20:00.000,latam airlines,la,1542,la1542,2022-07-01
4s,19:20:00.000,vueling,vy,5186,vy5186,2022-07-01
4s,19:20:00.000,iberia,ib,3177,ib3177,2022-07-01
2,19:20:00.000,azul,ad,7284,ad7284,2022-07-01
2,19:20:00.000,azores airlines,s4,8033,s48033,2022-07-01
2,19:20:00.000,tap air portugal,tp,1020,tp1020,2022-07-01
No se ha encontrado la terminal de llegada.,19:20:00.000,latam cargo chile,uc,1504,uc1504,2022-07-01
4,19:25:00.000,latam airlines,la,1554,la1554,2022-07-01
4,19:25:00.000,vueling,vy,5254,vy5254,2022-07-01
4,19:25:00.000,iberia,ib,3443,ib3443,2022-07-01
4,19:25:00.000,luxair,lg,3837,lg3837,2022-07-01
4,19:30:00.000,vueling,vy,5082,vy5082,2022-07-01
4,19:30:00.000,sa avianca,av,6019,av6019,2022-07-01
4,19:30:00.000,latam airlines,la,1585,la1585,2022-07-01
4,19:30:00.000,qatar airways,qr,6562,qr6562,2022-07-01
4,19:30:00.000,boa,ob,5007,ob5007,2022-07-01
4,19:30:00.000,american airlines,aa,8619,aa8619,2022-07-01
4,19:30:00.000,iberia,ib,3031,ib3031,2022-07-01
2,19:30:00.000,latam airlines,la,8795,la8795,2022-07-01
2,19:30:00.000,swiss,lx,2032,lx2032,2022-07-01
4,19:30:00.000,iberia express,i2,3963,i23963,2022-07-01
No se ha encontrado la terminal de llegada.,19:30:00.000,swiftair,wt,154,wt154,2022-07-01
4,19:35:00.000,iberia express,i2,3797,i23797,2022-07-01
1,19:40:00.000,norwegian air shuttle aoc,dy,1718,dy1718,2022-07-01
1,19:40:00.000,ryanair,fr,5445,fr5445,2022-07-01
1,19:40:00.000,wizz air,w6,3171,w63171,2022-07-01
4,19:40:00.000,vueling,vy,5515,vy5515,2022-07-01
4,19:40:00.000,iberia,ib,8701,ib8701,2022-07-01
2,19:45:00.000,wizz air,w6,2371,w62371,2022-07-01
4s,19:45:00.000,royal air maroc,at,9973,at9973,2022-07-01
4s,19:45:00.000,american airlines,aa,8569,aa8569,2022-07-01
4s,19:45:00.000,vueling,vy,5426,vy5426,2022-07-01
4s,19:45:00.000,american airlines,aa,8539,aa8539,2022-07-01
4s,19:45:00.000,iberia,ib,8795,ib8795,2022-07-01
2,19:50:00.000,sa avianca,av,6509,av6509,2022-07-01
2,19:50:00.000,austrian,os,7457,os7457,2022-07-01
2,19:50:00.000,united airlines,ua,9359,ua9359,2022-07-01
2,19:50:00.000,lufthansa,lh,1122,lh1122,2022-07-01
4s,19:55:00.000,american airlines,aa,6808,aa6808,2022-07-01
4s,19:55:00.000,iberia,ib,7466,ib7466,2022-07-01
4s,19:55:00.000,jal,jl,7703,jl7703,2022-07-01
4s,19:55:00.000,latam airlines,la,5484,la5484,2022-07-01
4s,19:55:00.000,british airways,ba,464,ba464,2022-07-01
1,19:55:00.000,ryanair,fr,4065,fr4065,2022-07-01
1,19:55:00.000,ryanair,fr,6409,fr6409,2022-07-01
1,20:00:00.000,ryanair,fr,2951,fr2951,2022-07-01
2,20:00:00.000,transavia,hv,4638,hv4638,2022-07-01
1,20:00:00.000,easyjet,u2,1417,u21417,2022-07-01
4,20:10:00.000,vueling,vy,5095,vy5095,2022-07-01
4,20:10:00.000,american airlines,aa,8520,aa8520,2022-07-01
4,20:10:00.000,qatar airways,qr,6564,qr6564,2022-07-01
4,20:10:00.000,iberia,ib,3035,ib3035,2022-07-01
4,20:10:00.000,iberia,ib,5215,ib5215,2022-07-01
4,20:10:00.000,vueling,vy,3418,vy3418,2022-07-01
1,20:20:00.000,aeromexico,am,6803,am6803,2022-07-01
1,20:20:00.000,air europa,ux,1302,ux1302,2022-07-01
1,20:25:00.000,ryanair,fr,2016,fr2016,2022-07-01
4,20:25:00.000,american airlines,aa,8569,aa8569,2022-07-01
4,20:25:00.000,vueling,vy,5045,vy5045,2022-07-01
4,20:25:00.000,air nostrum,yw,8241,yw8241,2022-07-01
4,20:25:00.000,iberia,ib,384,ib384,2022-07-01
4,20:25:00.000,jal,jl,6853,jl6853,2022-07-01
4,20:25:00.000,latam airlines,la,5324,la5324,2022-07-01
4,20:25:00.000,iberia,ib,1661,ib1661,2022-07-01
4,20:30:00.000,vueling,vy,5622,vy5622,2022-07-01
4,20:30:00.000,finnair,ay,5582,ay5582,2022-07-01
4,20:30:00.000,iberia,ib,8327,ib8327,2022-07-01
4,20:30:00.000,iberia express,i2,3955,i23955,2022-07-01
4,20:30:00.000,vueling,vy,5837,vy5837,2022-07-01
4,20:30:00.000,iberia,ib,8691,ib8691,2022-07-01
No se ha encontrado la terminal de llegada.,20:30:00.000,air algerie,ah,2206,ah2206,2022-07-01
No se ha encontrado la terminal de llegada.,20:30:00.000,swiftair,wt,8735,wt8735,2022-07-01
4s,20:35:00.000,american airlines,aa,8544,aa8544,2022-07-01
4s,20:35:00.000,vueling,vy,5154,vy5154,2022-07-01
4s,20:35:00.000,iberia,ib,3331,ib3331,2022-07-01
4,20:35:00.000,latam airlines,la,5394,la5394,2022-07-01
4,20:35:00.000,vueling,vy,5155,vy5155,2022-07-01
4,20:35:00.000,iberia,ib,3493,ib3493,2022-07-01
2,20:40:00.000,air france,af,4823,af4823,2022-07-01
2,20:40:00.000,aeromexico,am,6970,am6970,2022-07-01
2,20:40:00.000,etihad airways,ey,4338,ey4338,2022-07-01
2,20:40:00.000,air europa,ux,6078,ux6078,2022-07-01
4s,20:40:00.000,british airways,ba,7061,ba7061,2022-07-01
4s,20:40:00.000,american airlines,aa,8581,aa8581,2022-07-01
4s,20:40:00.000,latam airlines,la,1541,la1541,2022-07-01
4s,20:40:00.000,vueling,vy,5227,vy5227,2022-07-01
4s,20:40:00.000,iberia,ib,3171,ib3171,2022-07-01
1,20:45:00.000,wizz air,w6,6645,w66645,2022-07-01
4,20:45:00.000,vueling,vy,5547,vy5547,2022-07-01
4,20:45:00.000,iberia,ib,8751,ib8751,2022-07-01
4,20:55:00.000,latam airlines,la,1703,la1703,2022-07-01
4,20:55:00.000,iberia,ib,8333,ib8333,2022-07-01
2,20:55:00.000,aeromexico,am,6867,am6867,2022-07-01
2,20:55:00.000,etihad airways,ey,7598,ey7598,2022-07-01
2,20:55:00.000,air serbia,ju,7442,ju7442,2022-07-01
2,20:55:00.000,air europa,ux,1672,ux1672,2022-07-01
2,20:55:00.000,aeromexico,am,6913,am6913,2022-07-01
2,20:55:00.000,air europa,ux,1016,ux1016,2022-07-01
1,21:00:00.000,aeromexico,am,6910,am6910,2022-07-01
1,21:00:00.000,alitalia,az,7118,az7118,2022-07-01
1,21:00:00.000,etihad airways,ey,4357,ey4357,2022-07-01
