terminal,scheduledTime,airlineName,iataCode,flightNumber,iataNumber,scheduledDay
1,21:00:00.000,middle east airlines,me,2048,me2048,2022-07-01
1,21:00:00.000,air europa,ux,1048,ux1048,2022-07-01
4,21:00:00.000,vueling,vy,5533,vy5533,2022-07-01
4,21:00:00.000,iberia,ib,8731,ib8731,2022-07-01
1,21:05:00.000,ryanair,fr,9471,fr9471,2022-07-01
1,21:05:00.000,aeromexico,am,6851,am6851,2022-07-01
1,21:05:00.000,etihad airways,ey,7594,ey7594,2022-07-01
1,21:05:00.000,middle east airlines,me,2042,me2042,2022-07-01
1,21:05:00.000,air europa,ux,1062,ux1062,2022-07-01
4,21:05:00.000,vueling,vy,5561,vy5561,2022-07-01
4,21:05:00.000,iberia,ib,8771,ib8771,2022-07-01
4,21:10:00.000,vueling,vy,5141,vy5141,2022-07-01
4,21:10:00.000,latam airlines,la,5441,la5441,2022-07-01
4,21:10:00.000,sa avianca,av,6081,av6081,2022-07-01
4,21:10:00.000,iberia,ib,3445,ib3445,2022-07-01
2,21:15:00.000,air france,af,4837,af4837,2022-07-01
2,21:15:00.000,aeromexico,am,6823,am6823,2022-07-01
2,21:15:00.000,delta air lines,dl,6773,dl6773,2022-07-01
2,21:15:00.000,etihad airways,ey,7580,ey7580,2022-07-01
2,21:15:00.000,klm,kl,3379,kl3379,2022-07-01
2,21:15:00.000,air europa,ux,9076,ux9076,2022-07-01
1,21:15:00.000,wizz air,w6,3401,w63401,2022-07-01
2,21:20:00.000,aegean airlines,a3,1715,a31715,2022-07-01
2,21:20:00.000,azul,ad,7312,ad7312,2022-07-01
2,21:20:00.000,sa avianca,av,2499,av2499,2022-07-01
2,21:20:00.000,azores airlines,s4,8032,s48032,2022-07-01
2,21:20:00.000,tap air portugal,tp,1014,tp1014,2022-07-01
2,21:20:00.000,aeromexico,am,6859,am6859,2022-07-01
2,21:20:00.000,etihad airways,ey,7592,ey7592,2022-07-01
2,21:20:00.000,air europa,ux,4060,ux4060,2022-07-01
2,21:20:00.000,evelop airlines,e9,1174,e91174,2022-07-01
1,21:30:00.000,ryanair,fr,9601,fr9601,2022-07-01
4s,21:30:00.000,american airlines,aa,8768,aa8768,2022-07-01
4s,21:30:00.000,vueling,vy,5833,vy5833,2022-07-01
4s,21:30:00.000,iberia,ib,3343,ib3343,2022-07-01
1,21:30:00.000,easyjet,u2,6035,u26035,2022-07-01
2,21:30:00.000,aeromexico,am,6856,am6856,2022-07-01
2,21:30:00.000,air europa,ux,1026,ux1026,2022-07-01
1,21:35:00.000,ryanair,fr,2752,fr2752,2022-07-01
4,21:35:00.000,latam airlines,la,1578,la1578,2022-07-01
4,21:35:00.000,vueling,vy,5216,vy5216,2022-07-01
4,21:35:00.000,american airlines,aa,8591,aa8591,2022-07-01
4,21:35:00.000,iberia,ib,3113,ib3113,2022-07-01
1,21:35:00.000,wizz air,w6,3561,w63561,2022-07-01
4s,21:35:00.000,american airlines,aa,8769,aa8769,2022-07-01
4s,21:35:00.000,british airways,ba,7277,ba7277,2022-07-01
4s,21:35:00.000,aer lingus,ei,5791,ei5791,2022-07-01
4s,21:35:00.000,latam airlines,la,1674,la1674,2022-07-01
4s,21:35:00.000,vueling,vy,5384,vy5384,2022-07-01
4s,21:35:00.000,iberia express,i2,3791,i23791,2022-07-01
1,21:40:00.000,ryanair,fr,5998,fr5998,2022-07-01
4,21:40:00.000,vueling,vy,5322,vy5322,2022-07-01
4,21:40:00.000,iberia,ib,8673,ib8673,2022-07-01
2,21:40:00.000,aeromexico,am,6805,am6805,2022-07-01
2,21:40:00.000,etihad airways,ey,4350,ey4350,2022-07-01
2,21:40:00.000,garuda indonesia,ga,9466,ga9466,2022-07-01
2,21:40:00.000,xiamen airlines,mf,9558,mf9558,2022-07-01
2,21:40:00.000,air europa,ux,1094,ux1094,2022-07-01
1,21:40:00.000,aeromexico,am,6897,am6897,2022-07-01
1,21:40:00.000,etihad airways,ey,4349,ey4349,2022-07-01
1,21:40:00.000,air europa,ux,9117,ux9117,2022-07-01
1,21:45:00.000,ryanair,fr,7156,fr7156,2022-07-01
1,21:45:00.000,aeromexico,am,6830,am6830,2022-07-01
1,21:45:00.000,etihad airways,ey,4334,ey4334,2022-07-01
1,21:45:00.000,air europa,ux,9165,ux9165,2022-07-01
1,21:45:00.000,wizz air,w6,3777,w63777,2022-07-01
2,21:45:00.000,aeromexico,am,6816,am6816,2022-07-01
2,21:45:00.000,etihad airways,ey,7586,ey7586,2022-07-01
2,21:45:00.000,air europa,ux,4050,ux4050,2022-07-01
4,21:50:00.000,sa avianca,av,6040,av6040,2022-07-01
4,21:50:00.000,latam airlines,la,1561,la1561,2022-07-01
4,21:50:00.000,binter canarias,nt,7829,nt7829,2022-07-01
4,21:50:00.000,vueling,vy,5406,vy5406,2022-07-01
4,21:50:00.000,iberia express,i2,3829,i23829,2022-07-01
No se ha encontrado la terminal de llegada.,21:51:00.000,bluebird nordic,bo,4537,bo4537,2022-07-01
1,21:55:00.000,ryanair,fr,2514,fr2514,2022-07-01
2,21:55:00.000,aeromexico,am,6869,am6869,2022-07-01
2,21:55:00.000,etihad airways,ey,4341,ey4341,2022-07-01
2,21:55:00.000,klm,kl,3314,kl3314,2022-07-01
2,21:55:00.000,air europa,ux,7319,ux7319,2022-07-01
4,21:55:00.000,latam airlines,la,1705,la1705,2022-07-01
4,21:55:00.000,air baltic,bt,5229,bt5229,2022-07-01
4,21:55:00.000,jal,jl,6950,jl6950,2022-07-01
4,21:55:00.000,vueling,vy,5519,vy5519,2022-07-01
4,21:55:00.000,iberia,ib,8711,ib8711,2022-07-01
2,21:55:00.000,aeromexico,am,6820,am6820,2022-07-01
2,21:55:00.000,etihad airways,ey,4356,ey4356,2022-07-01
2,21:55:00.000,air europa,ux,1506,ux1506,2022-07-01
4,22:00:00.000,vueling,vy,5143,vy5143,2022-07-01
4,22:00:00.000,latam airlines,la,1556,la1556,2022-07-01
4,22:00:00.000,iberia,ib,3471,ib3471,2022-07-01
2,22:00:00.000,aeromexico,am,6809,am6809,2022-07-01
2,22:00:00.000,etihad airways,ey,4346,ey4346,2022-07-01
2,22:00:00.000,korean air,ke,6654,ke6654,2022-07-01
2,22:00:00.000,air europa,ux,7708,ux7708,2022-07-01
4,22:05:00.000,iberia,ib,5423,ib5423,2022-07-01
4,22:05:00.000,vueling,vy,3835,vy3835,2022-07-01
4,22:05:00.000,latam airlines,la,1592,la1592,2022-07-01
4,22:05:00.000,vueling,vy,5553,vy5553,2022-07-01
4,22:05:00.000,iberia,ib,8761,ib8761,2022-07-01
4,22:10:00.000,vueling,vy,5105,vy5105,2022-07-01
4,22:10:00.000,latam airlines,la,1548,la1548,2022-07-01
4,22:10:00.000,qatar airways,qr,6878,qr6878,2022-07-01
4,22:10:00.000,iberia,ib,3237,ib3237,2022-07-01
2,22:10:00.000,sa avianca,av,6505,av6505,2022-07-01
2,22:10:00.000,lot - polish airlines,lo,4869,lo4869,2022-07-01
2,22:10:00.000,austrian,os,7453,os7453,2022-07-01
2,22:10:00.000,oman air,wy,5012,wy5012,2022-07-01
2,22:10:00.000,lufthansa,lh,1806,lh1806,2022-07-01
2,22:10:00.000,aeromexico,am,6974,am6974,2022-07-01
2,22:10:00.000,etihad airways,ey,7582,ey7582,2022-07-01
2,22:10:00.000,air europa,ux,5038,ux5038,2022-07-01
4s,22:10:00.000,british airways,ba,7059,ba7059,2022-07-01
4s,22:10:00.000,latam airlines,la,7139,la7139,2022-07-01
4s,22:10:00.000,jal,jl,6984,jl6984,2022-07-01
4s,22:10:00.000,american airlines,aa,8582,aa8582,2022-07-01
4s,22:10:00.000,vueling,vy,5181,vy5181,2022-07-01
4s,22:10:00.000,iberia,ib,3167,ib3167,2022-07-01
2,22:10:00.000,aeromexico,am,6848,am6848,2022-07-01
2,22:10:00.000,etihad airways,ey,4376,ey4376,2022-07-01
2,22:10:00.000,air europa,ux,1518,ux1518,2022-07-01
2,22:15:00.000,aeromexico,am,6854,am6854,2022-07-01
2,22:15:00.000,air europa,ux,1142,ux1142,2022-07-01
4,22:15:00.000,vueling,vy,5207,vy5207,2022-07-01
4,22:15:00.000,sa avianca,av,6181,av6181,2022-07-01
4,22:15:00.000,latam airlines,la,1639,la1639,2022-07-01
4,22:15:00.000,iberia,ib,509,ib509,2022-07-01
2,22:15:00.000,aeromexico,am,6899,am6899,2022-07-01
2,22:15:00.000,etihad airways,ey,4305,ey4305,2022-07-01
2,22:15:00.000,air europa,ux,7160,ux7160,2022-07-01
No se ha encontrado la terminal de llegada.,22:15:00.000,swiftair,wt,123,wt123,2022-07-01
4,22:20:00.000,american airlines,aa,8502,aa8502,2022-07-01
4,22:20:00.000,latam airlines,la,1687,la1687,2022-07-01
4,22:20:00.000,vueling,vy,5430,vy5430,2022-07-01
4,22:20:00.000,iberia express,i2,3855,i23855,2022-07-01
4,22:30:00.000,vueling,vy,5100,vy5100,2022-07-01
4,22:30:00.000,qatar airways,qr,6566,qr6566,2022-07-01
4,22:30:00.000,iberia,ib,3041,ib3041,2022-07-01
4,22:30:00.000,vueling,vy,5111,vy5111,2022-07-01
4,22:30:00.000,latam airlines,la,1653,la1653,2022-07-01
4,22:30:00.000,american airlines,aa,8678,aa8678,2022-07-01
4,22:30:00.000,iberia,ib,3245,ib3245,2022-07-01
2,22:30:00.000,aeromexico,am,6829,am6829,2022-07-01
2,22:30:00.000,air europa,ux,1160,ux1160,2022-07-01
4,22:35:00.000,iberia,ib,3255,ib3255,2022-07-01
1,22:35:00.000,air france,af,4796,af4796,2022-07-01
1,22:35:00.000,aeromexico,am,6995,am6995,2022-07-01
1,22:35:00.000,etihad airways,ey,4339,ey4339,2022-07-01
1,22:35:00.000,air europa,ux,6096,ux6096,2022-07-01
4,22:35:00.000,american airlines,aa,8675,aa8675,2022-07-01
4,22:35:00.000,vueling,vy,5342,vy5342,2022-07-01
4,22:35:00.000,iberia express,i2,3707,i23707,2022-07-01
4,22:35:00.000,sa avianca,av,6025,av6025,2022-07-01
4,22:35:00.000,latam airlines,la,1564,la1564,2022-07-01
4,22:35:00.000,vueling,vy,5085,vy5085,2022-07-01
4,22:35:00.000,iberia express,i2,3915,i23915,2022-07-01
1,22:40:00.000,ryanair,fr,5485,fr5485,2022-07-01
4s,22:40:00.000,british airways,ba,7051,ba7051,2022-07-01
4s,22:40:00.000,latam airlines,la,7141,la7141,2022-07-01
4s,22:40:00.000,american airlines,aa,8583,aa8583,2022-07-01
4s,22:40:00.000,vueling,vy,5229,vy5229,2022-07-01
4s,22:40:00.000,iberia,ib,3173,ib3173,2022-07-01
4,22:40:00.000,sa avianca,av,6031,av6031,2022-07-01
4,22:40:00.000,hainan airlines,hu,8454,hu8454,2022-07-01
4,22:40:00.000,latam airlines,la,5453,la5453,2022-07-01
4,22:40:00.000,binter canarias,nt,7833,nt7833,2022-07-01
4,22:40:00.000,vueling,vy,5410,vy5410,2022-07-01
4,22:40:00.000,iberia express,i2,3833,i23833,2022-07-01
4,22:40:00.000,iberia express,i2,3811,i23811,2022-07-01
4,22:45:00.000,latam airlines,la,5449,la5449,2022-07-01
4,22:45:00.000,hainan airlines,hu,8464,hu8464,2022-07-01
4,22:45:00.000,vueling,vy,5001,vy5001,2022-07-01
4,22:45:00.000,sa avianca,av,6007,av6007,2022-07-01
4,22:45:00.000,iberia,ib,425,ib425,2022-07-01
4s,22:45:00.000,vueling,vy,5330,vy5330,2022-07-01
4s,22:45:00.000,iberia,ib,3311,ib3311,2022-07-01
4,22:45:00.000,jal,jl,9410,jl9410,2022-07-01
4,22:45:00.000,iberia,ib,8827,ib8827,2022-07-01
1,22:50:00.000,ryanair,fr,7753,fr7753,2022-07-01
4,22:50:00.000,latam airlines,la,5465,la5465,2022-07-01
4,22:50:00.000,vueling,vy,5022,vy5022,2022-07-01
4,22:50:00.000,iberia,ib,481,ib481,2022-07-01
4,22:50:00.000,vueling,vy,5077,vy5077,2022-07-01
4,22:50:00.000,latam airlines,la,1637,la1637,2022-07-01
4,22:50:00.000,iberia,ib,3123,ib3123,2022-07-01
4,22:50:00.000,latam airlines,la,1627,la1627,2022-07-01
4,22:50:00.000,vueling,vy,5146,vy5146,2022-07-01
4,22:50:00.000,iberia,ib,3441,ib3441,2022-07-01
4,22:50:00.000,american airlines,aa,8651,aa8651,2022-07-01
4,22:50:00.000,vueling,vy,5620,vy5620,2022-07-01
4,22:50:00.000,latam airlines,la,1736,la1736,2022-07-01
4,22:50:00.000,iberia,ib,8975,ib8975,2022-07-01
4,22:50:00.000,american airlines,aa,8505,aa8505,2022-07-01
4,22:50:00.000,hainan airlines,hu,8552,hu8552,2022-07-01
4,22:50:00.000,sa avianca,av,6168,av6168,2022-07-01
4,22:50:00.000,latam airlines,la,1723,la1723,2022-07-01
4,22:50:00.000,vueling,vy,5614,vy5614,2022-07-01
4,22:50:00.000,qatar airways,qr,6569,qr6569,2022-07-01
4,22:50:00.000,iberia,ib,8951,ib8951,2022-07-01
No se ha encontrado la terminal de llegada.,22:50:00.000,british airways,ba,9042,ba9042,2022-07-01
4,22:50:00.000,sa avianca,av,6057,av6057,2022-07-01
4,22:50:00.000,latam airlines,la,1571,la1571,2022-07-01
4,22:50:00.000,vueling,vy,5493,vy5493,2022-07-01
4,22:50:00.000,iberia express,i2,3953,i23953,2022-07-01
4,22:50:00.000,vueling,vy,5592,vy5592,2022-07-01
4,22:50:00.000,latam airlines,la,1732,la1732,2022-07-01
4,22:50:00.000,iberia,ib,8909,ib8909,2022-07-01
4,22:50:00.000,american airlines,aa,8558,aa8558,2022-07-01
4,22:50:00.000,vueling,vy,5600,vy5600,2022-07-01
4,22:50:00.000,american airlines,aa,8575,aa8575,2022-07-01
4,22:50:00.000,iberia,ib,8923,ib8923,2022-07-01
No se ha encontrado la terminal de llegada.,22:50:00.000,iberia,ib,9042,ib9042,2022-07-01
4,22:55:00.000,hainan airlines,hu,8458,hu8458,2022-07-01
4,22:55:00.000,latam airlines,la,5472,la5472,2022-07-01
4,22:55:00.000,vueling,vy,5053,vy5053,2022-07-01
4,22:55:00.000,sa avianca,av,6060,av6060,2022-07-01
4,22:55:00.000,iberia,ib,539,ib539,2022-07-01
4s,22:55:00.000,vueling,vy,5311,vy5311,2022-07-01
4s,22:55:00.000,iberia,ib,3097,ib3097,2022-07-01
1,22:55:00.000,easyjet,u2,5155,u25155,2022-07-01
No se ha encontrado la terminal de llegada.,22:55:00.000,swiftair,wt,105,wt105,2022-07-01
1,23:00:00.000,ryanair,fr,3057,fr3057,2022-07-01
4,23:00:00.000,vueling,vy,5277,vy5277,2022-07-01
4,23:00:00.000,iberia,ib,595,ib595,2022-07-01
4,23:00:00.000,vueling,vy,5291,vy5291,2022-07-01
4,23:00:00.000,iberia,ib,3069,ib3069,2022-07-01
4,23:00:00.000,american airlines,aa,8561,aa8561,2022-07-01
4,23:00:00.000,latam airlines,la,1595,la1595,2022-07-01
4,23:00:00.000,vueling,vy,5608,vy5608,2022-07-01
4,23:00:00.000,iberia,ib,8937,ib8937,2022-07-01
4,23:00:00.000,vueling,vy,5327,vy5327,2022-07-01
4,23:00:00.000,iberia express,i2,3641,i23641,2022-07-01
4,23:00:00.000,hainan airlines,hu,8472,hu8472,2022-07-01
4,23:00:00.000,american airlines,aa,8816,aa8816,2022-07-01
4,23:00:00.000,sa avianca,av,6045,av6045,2022-07-01
4,23:00:00.000,vueling,vy,5571,vy5571,2022-07-01
4,23:00:00.000,american airlines,aa,8765,aa8765,2022-07-01
4,23:00:00.000,iberia,ib,8851,ib8851,2022-07-01
4,23:05:00.000,latam airlines,la,1715,la1715,2022-07-01
4,23:05:00.000,american airlines,aa,8614,aa8614,2022-07-01
4,23:05:00.000,sa avianca,av,6055,av6055,2022-07-01
4,23:05:00.000,vueling,vy,5585,vy5585,2022-07-01
4,23:05:00.000,american airlines,aa,8737,aa8737,2022-07-01
4,23:05:00.000,iberia,ib,8879,ib8879,2022-07-01
2,23:10:00.000,korean air,ke,6377,ke6377,2022-07-01
2,23:10:00.000,air mauritius,mk,9564,mk9564,2022-07-01
2,23:10:00.000,china eastern airlines,mu,1761,mu1761,2022-07-01
2,23:10:00.000,air europa,ux,2232,ux2232,2022-07-01
2,23:10:00.000,air france,af,1400,af1400,2022-07-01
4s,23:10:00.000,vueling,vy,5066,vy5066,2022-07-01
4s,23:10:00.000,american airlines,aa,8592,aa8592,2022-07-01
4s,23:10:00.000,latam airlines,la,1532,la1532,2022-07-01
4s,23:10:00.000,iberia,ib,3105,ib3105,2022-07-01
4,23:10:00.000,vueling,vy,5195,vy5195,2022-07-01
4,23:10:00.000,latam airlines,la,1657,la1657,2022-07-01
4,23:10:00.000,iberia,ib,3281,ib3281,2022-07-01
2,23:10:00.000,air france,af,4793,af4793,2022-07-01
2,23:10:00.000,aeromexico,am,6824,am6824,2022-07-01
2,23:10:00.000,air europa,ux,6028,ux6028,2022-07-01
1,23:15:00.000,ryanair,fr,2012,fr2012,2022-07-01
4s,23:15:00.000,british airways,ba,7065,ba7065,2022-07-01
4s,23:15:00.000,american airlines,aa,8584,aa8584,2022-07-01
4s,23:15:00.000,latam airlines,la,1543,la1543,2022-07-01
4s,23:15:00.000,vueling,vy,5187,vy5187,2022-07-01
4s,23:15:00.000,jal,jl,6986,jl6986,2022-07-01
4s,23:15:00.000,iberia,ib,3179,ib3179,2022-07-01
No se ha encontrado la terminal de llegada.,23:15:00.000,swiftair,wt,125,wt125,2022-07-01
1,23:20:00.000,transavia,hv,4780,hv4780,2022-07-01
2,23:25:00.000,lufthansa,lh,5666,lh5666,2022-07-01
2,23:25:00.000,brussels airlines,sn,3731,sn3731,2022-07-01
2,23:25:00.000,etihad airways,ey,7404,ey7404,2022-07-01
2,23:25:00.000,kenya airways,kq,1707,kq1707,2022-07-01
2,23:25:00.000,xiamen airlines,mf,9361,mf9361,2022-07-01
2,23:25:00.000,china eastern airlines,mu,1846,mu1846,2022-07-01
2,23:25:00.000,klm,kl,1707,kl1707,2022-07-01
1,23:30:00.000,ryanair,fr,2085,fr2085,2022-07-01
1,23:30:00.000,lot - polish airlines,lo,4871,lo4871,2022-07-01
1,23:30:00.000,ana,nh,6141,nh6141,2022-07-01
1,23:30:00.000,lufthansa,lh,1120,lh1120,2022-07-01
4,23:30:00.000,hainan airlines,hu,8550,hu8550,2022-07-01
4,23:30:00.000,latam airlines,la,7097,la7097,2022-07-01
4,23:30:00.000,iberia express,i2,3921,i23921,2022-07-01
No se ha encontrado la terminal de llegada.,23:30:00.000,airest,,471,,2022-07-01
1,23:35:00.000,ryanair,fr,5318,fr5318,2022-07-01
No se ha encontrado la terminal de llegada.,23:45:00.000,swiftair,wt,104,wt104,2022-07-01
1,23:50:00.000,ryanair,fr,2914,fr2914,2022-07-01
1,23:55:00.000,ryanair,fr,2062,fr2062,2022-07-01
1,23:59:00.000,ryanair,fr,2529,fr2529,2022-07-01
4,23:59:00.000,iberia express,i2,3817,i23817,2022-07-01
1,00:05:00.000,ryanair,fr,5279,fr5279,2022-07-02
1,00:10:00.000,ryanair,fr,997,fr997,2022-07-02
4,00:15:00.000,latam airlines,la,1690,la1690,2022-07-02
4,00:15:00.000,iberia express,i2,3899,i23899,2022-07-02
1,00:20:00.000,azul,ad,7290,ad7290,2022-07-02
1,00:20:00.000,azores airlines,s4,8712,s48712,2022-07-02
1,00:20:00.000,tap air portugal,tp,1022,tp1022,2022-07-02
1,00:25:00.000,ryanair,fr,606,fr606,2022-07-02
4,00:30:00.000,plus ultra,pu,888,pu888,2022-07-02
4,00:30:00.000,empty,,2000,,2022-07-02
1,00:35:00.000,ryanair,fr,5431,fr5431,2022-07-02
No se ha encontrado la terminal de llegada.,00:40:00.000,swiftair,wt,185,wt185,2022-07-02
1,01:20:00.000,volotea,v7,5026,v75026,2022-07-02
1,01:20:00.000,aegean airlines,a3,702,a3702,2022-07-02
No se ha encontrado la terminal de llegada.,05:35:00.000,dhl air,d0,8930,d08930,2022-07-01
No se ha encontrado la terminal de llegada.,05:32:00.000,fedex,fx,6207,fx6207,2022-07-01
No se ha encontrado la terminal de llegada.,05:17:00.000,dhl air,d0,8288,d08288,2022-07-01
No se ha encontrado la terminal de llegada.,11:34:00.000,vistajet,,407,,2022-07-01
No se ha encontrado la terminal de llegada.,14:18:00.000,iberia,ib,2903,ib2903,2022-07-01
No se ha encontrado la terminal de llegada.,13:47:00.000,air nostrum,yw,5756,yw5756,2022-07-01
No se ha encontrado la terminal de llegada.,15:10:00.000,iberia,ib,2901,ib2901,2022-07-01
No se ha encontrado la terminal de llegada.,15:14:00.000,asl airlines ireland,ag,443,ag443,2022-07-01
No se ha encontrado la terminal de llegada.,16:48:00.000,vistajet,,503,,2022-07-01
No se ha encontrado la terminal de llegada.,16:52:00.000,asl airlines ireland,ag,471,ag471,2022-07-01
No se ha encontrado la terminal de llegada.,18:35:00.000,evelop airlines,e9,652,e9652,2022-07-01
No se ha encontrado la terminal de llegada.,18:47:00.000,mng airlines,mb,246,mb246,2022-07-01
No se ha encontrado la terminal de llegada.,18:50:00.000,iberia,ib,35,ib35,2022-07-01
No se ha encontrado la terminal de llegada.,17:25:00.000,asl airlines ireland,ag,471,ag471,2022-07-01
No se ha encontrado la terminal de llegada.,19:44:00.000,dhl air,d0,6260,d06260,2022-07-01
No se ha encontrado la terminal de llegada.,19:50:00.000,iberia,ib,2167,ib2167,2022-07-01
No se ha encontrado la terminal de llegada.,16:51:00.000,iberia,ib,7053,ib7053,2022-07-01
No se ha encontrado la terminal de llegada.,22:35:00.000,air europa,ux,4050,ux4050,2022-07-01
4s,23:59:00.000,iberia express,i2,3717,i23717,2022-07-01
No se ha encontrado la terminal de llegada.,01:49:00.000,iberia,ib,2,ib2,2022-07-02
